iteration,step_size
4137,0.125
4138,0.5
4139,0.125
4140,0.5
4141,0.125
4142,1.0
4143,0.125
4144,0.5
4145,0.125
4146,1.0
4147,0.125
4148,0.5
4149,0.125
4150,0.5
4151,0.125
4152,1.0
4153,0.125
4154,0.5
4155,0.125
4156,0.5
4157,0.125
4158,1.0
4159,0.125
4160,0.5
4161,0.125
4162,1.0
4163,0.125
4164,0.5
4165,0.125
4166,0.5
4167,0.125
4168,1.0
4169,0.125
4170,0.5
4171,0.125
4172,1.0
4173,0.125
4174,0.5
4175,0.125
4176,0.5
4177,0.125
4178,1.0
4179,0.125
4180,0.5
4181,0.125
4182,1.0
4183,0.125
4184,0.25
4185,0.25
4186,0.25
4187,0.125
4188,1.0
4189,0.125
4190,0.5
4191,0.125
4192,0.5
4193,0.125
4194,1.0
4195,0.125
4196,0.5
4197,0.125
4198,1.0
4199,0.125
4200,0.5
4201,0.125
4202,0.5
4203,0.125
4204,1.0
4205,0.125
4206,0.5
4207,0.125
4208,1.0
4209,0.125
4210,0.5
4211,0.125
4212,0.5
4213,0.125
4214,1.0
4215,0.125
4216,0.5
4217,0.125
4218,0.5
4219,0.125
4220,1.0
4221,0.125
4222,0.5
4223,0.125
4224,1.0
4225,0.125
4226,0.5
4227,0.125
4228,0.5
4229,0.125
4230,1.0
4231,0.125
4232,0.5
4233,0.125
4234,1.0
4235,0.125
4236,0.5
4237,0.125
4238,0.5
4239,0.125
4240,1.0
4241,0.125
4242,0.5
4243,0.125
4244,0.5
4245,0.125
4246,1.0
4247,0.125
4248,0.5
4249,0.125
4250,1.0
4251,0.125
4252,0.5
4253,0.125
4254,0.5
4255,0.125
4256,1.0
4257,0.125
4258,0.5
4259,0.125
4260,1.0
4261,0.125
4262,0.5
4263,0.125
4264,0.5
4265,0.125
4266,1.0
4267,0.125
4268,0.5
4269,0.125
4270,1.0
4271,0.125
4272,0.25
4273,0.25
4274,0.25
4275,0.125
4276,1.0
4277,0.125
4278,0.5
4279,0.125
4280,0.5
4281,0.125
4282,1.0
4283,0.125
4284,0.5
4285,0.125
4286,1.0
4287,0.125
4288,0.5
4289,0.125
4290,0.5
4291,0.125
4292,1.0
4293,0.125
4294,0.5
4295,0.125
4296,1.0
4297,0.125
4298,0.5
4299,0.125
4300,0.5
4301,0.125
4302,1.0
4303,0.125
4304,0.5
4305,0.125
4306,0.5
4307,0.125
4308,1.0
4309,0.125
4310,0.5
4311,0.125
4312,1.0
4313,0.125
4314,0.5
4315,0.125
4316,0.5
4317,0.125
4318,1.0
4319,0.125
4320,0.5
4321,0.125
4322,1.0
4323,0.125
4324,0.5
4325,0.125
4326,0.5
4327,0.125
4328,1.0
4329,0.125
4330,0.5
4331,0.125
4332,0.5
4333,0.125
4334,1.0
4335,0.125
4336,0.5
4337,0.125
4338,1.0
4339,0.125
4340,0.5
4341,0.125
4342,0.5
4343,0.125
4344,1.0
4345,0.125
4346,0.5
4347,0.125
4348,1.0
4349,0.125
4350,0.5
4351,0.125
4352,0.5
4353,0.125
4354,1.0
4355,0.125
4356,0.5
4357,0.125
4358,1.0
4359,0.125
4360,0.25
4361,0.25
4362,0.25
4363,0.125
4364,1.0
4365,0.125
4366,0.5
4367,0.125
4368,0.5
4369,0.125
4370,1.0
4371,0.125
4372,0.5
4373,0.125
4374,1.0
4375,0.125
4376,0.5
4377,0.125
4378,0.5
4379,0.125
4380,1.0
4381,0.125
4382,0.5
4383,0.125
4384,1.0
4385,0.125
4386,0.5
4387,0.125
4388,0.5
4389,0.125
4390,1.0
4391,0.125
4392,0.5
4393,0.125
4394,0.5
4395,0.125
4396,1.0
4397,0.125
4398,0.5
4399,0.125
4400,1.0
4401,0.125
4402,0.5
4403,0.125
4404,0.5
4405,0.125
4406,1.0
4407,0.125
4408,0.5
4409,0.125
4410,1.0
4411,0.125
4412,0.5
4413,0.125
4414,0.5
4415,0.125
4416,1.0
4417,0.125
4418,0.5
4419,0.125
4420,1.0
4421,0.125
4422,0.25
4423,0.25
4424,0.25
4425,0.125
4426,1.0
4427,0.125
4428,0.5
4429,0.125
4430,0.5
4431,0.125
4432,1.0
4433,0.125
4434,0.5
4435,0.125
4436,1.0
4437,0.125
4438,0.5
4439,0.125
4440,0.5
4441,0.125
4442,1.0
4443,0.125
4444,0.5
4445,0.125
4446,1.0
4447,0.125
4448,0.5
4449,0.125
4450,0.5
4451,0.125
4452,1.0
4453,0.125
4454,0.5
4455,0.125
4456,0.5
4457,0.125
4458,1.0
4459,0.125
4460,0.5
4461,0.125
4462,1.0
4463,0.125
4464,0.5
4465,0.125
4466,0.5
4467,0.125
4468,1.0
4469,0.125
4470,0.5
4471,0.125
4472,1.0
4473,0.125
4474,0.5
4475,0.125
4476,0.5
4477,0.125
4478,1.0
4479,0.125
4480,0.5
4481,0.125
4482,0.5
4483,0.125
4484,1.0
4485,0.125
4486,0.5
4487,0.125
4488,1.0
4489,0.125
4490,0.5
4491,0.125
4492,0.5
4493,0.125
4494,1.0
4495,0.125
4496,0.5
4497,0.125
4498,1.0
4499,0.125
4500,0.5
4501,0.125
4502,0.5
4503,0.125
4504,1.0
4505,0.125
4506,0.5
4507,0.125
4508,1.0
4509,0.125
4510,0.25
4511,0.25
4512,0.25
4513,0.125
4514,1.0
4515,0.125
4516,0.5
4517,0.125
4518,0.5
4519,0.125
4520,1.0
4521,0.125
4522,0.5
4523,0.125
4524,1.0
4525,0.125
4526,0.5
4527,0.125
4528,0.5
4529,0.125
4530,1.0
4531,0.125
4532,0.5
4533,0.125
4534,1.0
4535,0.125
4536,0.5
4537,0.125
4538,0.5
4539,0.125
4540,1.0
4541,0.125
4542,0.5
4543,0.125
4544,0.5
4545,0.125
4546,1.0
4547,0.125
4548,0.5
4549,0.125
4550,1.0
4551,0.125
4552,0.5
4553,0.125
4554,0.5
4555,0.125
4556,1.0
4557,0.125
4558,0.5
4559,0.125
4560,1.0
4561,0.125
4562,0.5
4563,0.125
4564,0.5
4565,0.125
4566,1.0
4567,0.125
4568,0.5
4569,0.125
4570,1.0
4571,0.125
4572,0.25
4573,0.25
4574,0.25
4575,0.125
4576,1.0
4577,0.125
4578,0.5
4579,0.125
4580,0.5
4581,0.125
4582,1.0
4583,0.125
4584,0.5
4585,0.125
4586,1.0
4587,0.125
4588,0.5
4589,0.125
4590,0.5
4591,0.125
4592,1.0
4593,0.125
4594,0.5
4595,0.125
4596,1.0
4597,0.125
4598,0.5
4599,0.125
4600,0.5
4601,0.125
4602,1.0
4603,0.125
4604,0.5
4605,0.125
4606,0.5
4607,0.125
4608,1.0
4609,0.125
4610,0.5
4611,0.125
4612,1.0
4613,0.125
4614,0.5
4615,0.125
4616,0.5
4617,0.125
4618,1.0
4619,0.125
4620,0.5
4621,0.125
4622,1.0
4623,0.125
4624,0.5
4625,0.125
4626,0.5
4627,0.125
4628,1.0
4629,0.125
4630,0.5
4631,0.125
4632,0.5
4633,0.125
4634,1.0
4635,0.125
4636,0.5
4637,0.125
4638,1.0
4639,0.125
4640,0.5
4641,0.125
4642,0.5
4643,0.125
4644,1.0
4645,0.125
4646,0.5
4647,0.125
4648,1.0
4649,0.125
4650,0.5
4651,0.125
4652,0.5
4653,0.125
4654,1.0
4655,0.125
4656,0.5
4657,0.125
4658,1.0
4659,0.125
4660,0.25
4661,0.25
4662,0.25
4663,0.125
4664,1.0
4665,0.125
4666,0.5
4667,0.125
4668,0.5
4669,0.125
4670,1.0
4671,0.125
4672,0.5
4673,0.125
4674,1.0
4675,0.125
4676,0.5
4677,0.125
4678,0.5
4679,0.125
4680,1.0
4681,0.125
4682,0.5
4683,0.125
4684,1.0
4685,0.125
4686,0.5
4687,0.125
4688,0.5
4689,0.125
4690,1.0
4691,0.125
4692,0.5
4693,0.125
4694,0.5
4695,0.125
4696,1.0
4697,0.125
4698,0.5
4699,0.125
4700,1.0
4701,0.125
4702,0.5
4703,0.125
4704,0.5
4705,0.125
4706,1.0
4707,0.125
4708,0.5
4709,0.125
4710,1.0
4711,0.125
4712,0.5
4713,0.125
4714,0.5
4715,0.125
4716,1.0
4717,0.125
4718,0.5
4719,0.125
4720,0.5
4721,0.125
4722,1.0
4723,0.125
4724,0.5
4725,0.125
4726,1.0
4727,0.125
4728,0.5
4729,0.125
4730,0.5
4731,0.125
4732,1.0
4733,0.125
4734,0.5
4735,0.125
4736,1.0
4737,0.125
4738,0.5
4739,0.125
4740,0.5
4741,0.125
4742,1.0
4743,0.125
4744,0.5
4745,0.125
4746,1.0
4747,0.125
4748,0.25
4749,0.25
4750,0.25
4751,0.125
4752,1.0
4753,0.125
4754,0.5
4755,0.125
4756,0.5
4757,0.125
4758,1.0
4759,0.125
4760,0.5
4761,0.125
4762,1.0
4763,0.125
4764,0.5
4765,0.125
4766,0.5
4767,0.125
4768,1.0
4769,0.125
4770,0.5
4771,0.125
4772,1.0
4773,0.125
4774,0.5
4775,0.125
4776,0.5
4777,0.125
4778,1.0
4779,0.125
4780,0.5
4781,0.125
4782,0.5
4783,0.125
4784,1.0
4785,0.125
4786,0.5
4787,0.125
4788,1.0
4789,0.125
4790,0.5
4791,0.125
4792,0.5
4793,0.125
4794,1.0
4795,0.125
4796,0.5
4797,0.125
4798,1.0
4799,0.125
4800,0.5
4801,0.125
4802,0.5
4803,0.125
4804,1.0
4805,0.125
4806,0.5
4807,0.125
4808,1.0
4809,0.125
4810,0.25
4811,0.25
4812,0.25
4813,0.125
4814,1.0
4815,0.125
4816,0.5
4817,0.125
4818,0.5
4819,0.125
4820,1.0
4821,0.125
4822,0.5
4823,0.125
4824,1.0
4825,0.125
4826,0.5
4827,0.125
4828,0.5
4829,0.125
4830,1.0
4831,0.125
4832,0.5
4833,0.125
4834,1.0
4835,0.125
4836,0.5
4837,0.125
4838,0.5
4839,0.125
4840,1.0
4841,0.125
4842,0.5
4843,0.125
4844,0.5
4845,0.125
4846,1.0
4847,0.125
4848,0.5
4849,0.125
4850,1.0
4851,0.125
4852,0.5
4853,0.125
4854,0.5
4855,0.125
4856,1.0
4857,0.125
4858,0.5
4859,0.125
4860,1.0
4861,0.125
4862,0.5
4863,0.125
4864,0.5
4865,0.125
4866,1.0
4867,0.125
4868,0.5
4869,0.125
4870,0.5
4871,0.125
4872,1.0
4873,0.125
4874,0.5
4875,0.125
4876,1.0
4877,0.125
4878,0.5
4879,0.125
4880,0.5
4881,0.125
4882,1.0
4883,0.125
4884,0.5
4885,0.125
4886,1.0
4887,0.125
4888,0.5
4889,0.125
4890,0.5
4891,0.125
4892,1.0
4893,0.125
4894,0.5
4895,0.125
4896,1.0
4897,0.125
4898,0.25
4899,0.25
4900,0.25
4901,0.125
4902,1.0
4903,0.125
4904,0.5
4905,0.125
4906,0.5
4907,0.125
4908,1.0
4909,0.125
4910,0.5
4911,0.125
4912,1.0
4913,0.125
4914,0.5
4915,0.125
4916,0.5
4917,0.125
4918,1.0
4919,0.125
4920,0.5
4921,0.125
4922,1.0
4923,0.125
4924,0.5
4925,0.125
4926,0.5
4927,0.125
4928,1.0
4929,0.125
4930,0.5
4931,0.125
4932,0.5
4933,0.125
4934,1.0
4935,0.125
4936,0.5
4937,0.125
4938,1.0
4939,0.125
4940,0.5
4941,0.125
4942,0.5
4943,0.125
4944,1.0
4945,0.125
4946,0.5
4947,0.125
4948,1.0
4949,0.125
4950,0.5
4951,0.125
4952,0.5
4953,0.125
4954,1.0
4955,0.125
4956,0.5
4957,0.125
4958,0.5
4959,0.125
4960,1.0
4961,0.125
4962,0.5
4963,0.125
4964,1.0
4965,0.125
4966,0.5
4967,0.125
4968,0.5
4969,0.125
4970,1.0
4971,0.125
4972,0.5
4973,0.125
4974,1.0
4975,0.125
4976,0.5
4977,0.125
4978,0.5
4979,0.125
4980,1.0
4981,0.125
4982,0.5
4983,0.125
4984,1.0
4985,0.125
4986,0.25
4987,0.25
4988,0.25
4989,0.125
4990,1.0
4991,0.125
4992,0.5
4993,0.125
4994,0.5
4995,0.125
4996,1.0
4997,0.125
4998,0.5
4999,0.125
5000,1.0
5001,0.125
5002,0.5
5003,0.125
5004,0.5
5005,0.125
5006,1.0
5007,0.125
5008,0.5
5009,0.125
5010,1.0
5011,0.125
5012,0.5
5013,0.125
5014,0.5
5015,0.125
5016,1.0
5017,0.125
5018,0.5
5019,0.125
5020,0.5
5021,0.125
5022,1.0
5023,0.125
5024,0.5
5025,0.125
5026,1.0
5027,0.125
5028,0.5
5029,0.125
5030,0.5
5031,0.125
5032,1.0
5033,0.125
5034,0.5
5035,0.125
5036,1.0
5037,0.125
5038,0.5
5039,0.125
5040,0.5
5041,0.125
5042,1.0
5043,0.125
5044,0.5
5045,0.125
5046,1.0
5047,0.125
5048,0.25
5049,0.25
5050,0.25
5051,0.125
5052,1.0
5053,0.125
5054,0.5
5055,0.125
5056,0.5
5057,0.125
5058,1.0
5059,0.125
5060,0.5
5061,0.125
5062,1.0
5063,0.125
5064,0.5
5065,0.125
5066,0.5
5067,0.125
5068,1.0
5069,0.125
5070,0.5
5071,0.125
5072,1.0
5073,0.125
5074,0.5
5075,0.125
5076,0.5
5077,0.125
5078,1.0
5079,0.125
5080,0.5
5081,0.125
5082,0.5
5083,0.125
5084,1.0
5085,0.125
5086,0.5
5087,0.125
5088,1.0
5089,0.125
5090,0.5
5091,0.125
5092,0.5
5093,0.125
5094,1.0
5095,0.125
5096,0.5
5097,0.125
5098,1.0
5099,0.125
5100,0.5
5101,0.125
5102,0.5
5103,0.125
5104,1.0
5105,0.125
5106,0.5
5107,0.125
5108,0.5
5109,0.125
5110,1.0
5111,0.125
5112,0.5
5113,0.125
5114,1.0
5115,0.125
5116,0.5
5117,0.125
5118,0.5
5119,0.125
5120,1.0
5121,0.125
5122,0.5
5123,0.125
5124,1.0
5125,0.125
5126,0.5
5127,0.125
5128,0.5
5129,0.125
5130,1.0
5131,0.125
5132,0.5
5133,0.125
5134,1.0
5135,0.125
5136,0.25
5137,0.25
5138,0.25
5139,0.125
5140,1.0
5141,0.125
5142,0.5
5143,0.125
5144,0.5
5145,0.125
5146,1.0
5147,0.125
5148,0.5
5149,0.125
5150,1.0
5151,0.125
5152,0.5
5153,0.125
5154,0.5
5155,0.125
5156,1.0
5157,0.125
5158,0.5
5159,0.125
5160,1.0
5161,0.125
5162,0.5
5163,0.125
5164,0.5
5165,0.125
5166,1.0
5167,0.125
5168,0.5
5169,0.125
5170,0.5
5171,0.125
5172,1.0
5173,0.125
5174,0.5
5175,0.125
5176,1.0
5177,0.125
5178,0.5
5179,0.125
5180,0.5
5181,0.125
5182,1.0
5183,0.125
5184,0.5
5185,0.125
5186,1.0
5187,0.125
5188,0.5
5189,0.125
5190,0.5
5191,0.125
5192,1.0
5193,0.125
5194,0.5
5195,0.125
5196,0.5
5197,0.125
5198,1.0
5199,0.125
5200,0.5
5201,0.125
5202,1.0
5203,0.125
5204,0.5
5205,0.125
5206,0.5
5207,0.125
5208,1.0
5209,0.125
5210,0.5
5211,0.125
5212,1.0
5213,0.125
5214,0.5
5215,0.125
5216,0.5
5217,0.125
5218,1.0
5219,0.125
5220,0.5
5221,0.125
5222,1.0
5223,0.125
5224,0.25
5225,0.25
5226,0.25
5227,0.125
5228,1.0
5229,0.125
5230,0.5
5231,0.125
5232,0.5
5233,0.125
5234,1.0
5235,0.125
5236,0.5
5237,0.125
5238,1.0
5239,0.125
5240,0.5
5241,0.125
5242,0.5
5243,0.125
5244,1.0
5245,0.125
5246,0.5
5247,0.125
5248,1.0
5249,0.125
5250,0.5
5251,0.125
5252,0.5
5253,0.125
5254,1.0
5255,0.125
5256,0.5
5257,0.125
5258,0.5
5259,0.125
5260,1.0
5261,0.125
5262,0.5
5263,0.125
5264,1.0
5265,0.125
5266,0.5
5267,0.125
5268,0.5
5269,0.125
5270,1.0
5271,0.125
5272,0.5
5273,0.125
5274,1.0
5275,0.125
5276,0.5
5277,0.125
5278,0.5
5279,0.125
5280,1.0
5281,0.125
5282,0.5
5283,0.125
5284,1.0
5285,0.125
5286,0.25
5287,0.25
5288,0.25
5289,0.125
5290,1.0
5291,0.125
5292,0.5
5293,0.125
5294,0.5
5295,0.125
5296,1.0
5297,0.125
5298,0.5
5299,0.125
5300,1.0
5301,0.125
5302,0.5
5303,0.125
5304,0.5
5305,0.125
5306,1.0
5307,0.125
5308,0.5
5309,0.125
5310,1.0
5311,0.125
5312,0.5
5313,0.125
5314,0.5
5315,0.125
5316,1.0
5317,0.125
5318,0.5
5319,0.125
5320,0.5
5321,0.125
5322,1.0
5323,0.125
5324,0.5
5325,0.125
5326,1.0
5327,0.125
5328,0.5
5329,0.125
5330,0.5
5331,0.125
5332,1.0
5333,0.125
5334,0.5
5335,0.125
5336,1.0
5337,0.125
5338,0.5
5339,0.125
5340,0.5
5341,0.125
5342,1.0
5343,0.125
5344,0.5
5345,0.125
5346,0.5
5347,0.125
5348,1.0
5349,0.125
5350,0.5
5351,0.125
5352,1.0
5353,0.125
5354,0.5
5355,0.125
5356,0.5
5357,0.125
5358,1.0
5359,0.125
5360,0.5
5361,0.125
5362,1.0
5363,0.125
5364,0.5
5365,0.125
5366,0.5
5367,0.125
5368,1.0
5369,0.125
5370,0.5
5371,0.125
5372,1.0
5373,0.125
5374,0.25
5375,0.25
5376,0.25
5377,0.125
5378,1.0
5379,0.125
5380,0.5
5381,0.125
5382,0.5
5383,0.125
5384,1.0
5385,0.125
5386,0.5
5387,0.125
5388,1.0
5389,0.125
5390,0.5
5391,0.125
5392,0.5
5393,0.125
5394,1.0
5395,0.125
5396,0.5
5397,0.125
5398,1.0
5399,0.125
5400,0.5
5401,0.125
5402,0.5
5403,0.125
5404,1.0
5405,0.125
5406,0.5
5407,0.125
5408,0.5
5409,0.125
5410,1.0
5411,0.125
5412,0.5
5413,0.125
5414,1.0
5415,0.125
5416,0.5
5417,0.125
5418,0.5
5419,0.125
5420,1.0
5421,0.125
5422,0.5
5423,0.125
5424,1.0
5425,0.125
5426,0.5
5427,0.125
5428,0.5
5429,0.125
5430,1.0
5431,0.125
5432,0.5
5433,0.125
5434,0.5
5435,0.125
5436,1.0
5437,0.125
5438,0.5
5439,0.125
5440,1.0
5441,0.125
5442,0.5
5443,0.125
5444,0.5
5445,0.125
5446,1.0
5447,0.125
5448,0.5
5449,0.125
5450,1.0
5451,0.125
5452,0.5
5453,0.125
5454,0.5
5455,0.125
5456,1.0
5457,0.125
5458,0.5
5459,0.125
5460,1.0
5461,0.125
5462,0.25
5463,0.25
5464,0.25
5465,0.125
5466,1.0
5467,0.125
5468,0.5
5469,0.125
5470,0.5
5471,0.125
5472,1.0
5473,0.125
5474,0.5
5475,0.125
5476,1.0
5477,0.125
5478,0.5
5479,0.125
5480,0.5
5481,0.125
5482,1.0
5483,0.125
5484,0.5
5485,0.125
5486,1.0
5487,0.125
5488,0.5
5489,0.125
5490,0.5
5491,0.125
5492,1.0
5493,0.125
5494,0.5
5495,0.125
5496,0.5
5497,0.125
5498,1.0
5499,0.125
5500,0.5
5501,0.125
5502,1.0
5503,0.125
5504,0.5
5505,0.125
5506,0.5
5507,0.125
5508,1.0
5509,0.125
5510,0.5
5511,0.125
5512,1.0
5513,0.125
5514,0.5
5515,0.125
5516,0.5
5517,0.125
5518,1.0
5519,0.125
5520,0.5
5521,0.125
5522,1.0
5523,0.125
5524,0.25
5525,0.25
5526,0.25
5527,0.125
5528,1.0
5529,0.125
5530,0.5
5531,0.125
5532,0.5
5533,0.125
5534,1.0
5535,0.125
5536,0.5
5537,0.125
5538,1.0
5539,0.125
5540,0.5
5541,0.125
5542,0.5
5543,0.125
5544,1.0
5545,0.125
5546,0.5
5547,0.125
5548,1.0
5549,0.125
5550,0.5
5551,0.125
5552,0.5
5553,0.125
5554,1.0
5555,0.125
5556,0.5
5557,0.125
5558,0.5
5559,0.125
5560,1.0
5561,0.125
5562,0.5
5563,0.125
5564,1.0
5565,0.125
5566,0.5
5567,0.125
5568,0.5
5569,0.125
5570,1.0
5571,0.125
5572,0.5
5573,0.125
5574,1.0
5575,0.125
5576,0.5
5577,0.125
5578,0.5
5579,0.125
5580,1.0
5581,0.125
5582,0.5
5583,0.125
5584,0.5
5585,0.125
5586,1.0
5587,0.125
5588,0.5
5589,0.125
5590,1.0
5591,0.125
5592,0.5
5593,0.125
5594,0.5
5595,0.125
5596,1.0
5597,0.125
5598,0.5
5599,0.125
5600,1.0
5601,0.125
5602,0.5
5603,0.125
5604,0.5
5605,0.125
5606,1.0
5607,0.125
5608,0.5
5609,0.125
5610,1.0
5611,0.125
5612,0.25
5613,0.25
5614,0.25
5615,0.125
5616,1.0
5617,0.125
5618,0.5
5619,0.125
5620,0.5
5621,0.125
5622,1.0
5623,0.125
5624,0.5
5625,0.125
5626,1.0
5627,0.125
5628,0.5
5629,0.125
5630,0.5
5631,0.125
5632,1.0
5633,0.125
5634,0.5
5635,0.125
5636,1.0
5637,0.125
5638,0.5
5639,0.125
5640,0.5
5641,0.125
5642,1.0
5643,0.125
5644,0.5
5645,0.125
5646,0.5
5647,0.125
5648,1.0
5649,0.125
5650,0.5
5651,0.125
5652,1.0
5653,0.125
5654,0.5
5655,0.125
5656,0.5
5657,0.125
5658,1.0
5659,0.125
5660,0.5
5661,0.125
5662,1.0
5663,0.125
5664,0.5
5665,0.125
5666,0.5
5667,0.125
5668,1.0
5669,0.125
5670,0.5
5671,0.125
5672,1.0
5673,0.125
5674,0.25
5675,0.25
5676,0.25
5677,0.125
5678,1.0
5679,0.125
5680,0.5
5681,0.125
5682,0.5
5683,0.125
5684,1.0
5685,0.125
5686,0.5
5687,0.125
5688,1.0
5689,0.125
5690,0.5
5691,0.125
5692,0.5
5693,0.125
5694,1.0
5695,0.125
5696,0.5
5697,0.125
5698,1.0
5699,0.125
5700,0.5
5701,0.125
5702,0.5
5703,0.125
5704,1.0
5705,0.125
5706,0.5
5707,0.125
5708,0.5
5709,0.125
5710,1.0
5711,0.125
5712,0.5
5713,0.125
5714,1.0
5715,0.125
5716,0.5
5717,0.125
5718,0.5
5719,0.125
5720,1.0
5721,0.125
5722,0.5
5723,0.125
5724,1.0
5725,0.125
5726,0.5
5727,0.125
5728,0.5
5729,0.125
5730,1.0
5731,0.125
5732,0.5
5733,0.125
5734,0.5
5735,0.125
5736,1.0
5737,0.125
5738,0.5
5739,0.125
5740,1.0
5741,0.125
5742,0.5
5743,0.125
5744,0.5
5745,0.125
5746,1.0
5747,0.125
5748,0.5
5749,0.125
5750,1.0
5751,0.125
5752,0.5
5753,0.125
5754,0.5
5755,0.125
5756,1.0
5757,0.125
5758,0.5
5759,0.125
5760,1.0
5761,0.125
5762,0.25
5763,0.25
5764,0.25
5765,0.125
5766,1.0
5767,0.125
5768,0.5
5769,0.125
5770,0.5
5771,0.125
5772,1.0
5773,0.125
5774,0.5
5775,0.125
5776,1.0
5777,0.125
5778,0.5
5779,0.125
5780,0.5
5781,0.125
5782,1.0
5783,0.125
5784,0.5
5785,0.125
5786,1.0
5787,0.125
5788,0.5
5789,0.125
5790,0.5
5791,0.125
5792,1.0
5793,0.125
5794,0.5
5795,0.125
5796,0.5
5797,0.125
5798,1.0
5799,0.125
5800,0.5
5801,0.125
5802,1.0
5803,0.125
5804,0.5
5805,0.125
5806,0.5
5807,0.125
5808,1.0
5809,0.125
5810,0.5
5811,0.125
5812,1.0
5813,0.125
5814,0.5
5815,0.125
5816,0.5
5817,0.125
5818,1.0
5819,0.125
5820,0.5
5821,0.125
5822,0.5
5823,0.125
5824,1.0
5825,0.125
5826,0.5
5827,0.125
5828,1.0
5829,0.125
5830,0.5
5831,0.125
5832,0.5
5833,0.125
5834,1.0
5835,0.125
5836,0.5
5837,0.125
5838,1.0
5839,0.125
5840,0.5
5841,0.125
5842,0.5
5843,0.125
5844,1.0
5845,0.125
5846,0.5
5847,0.125
5848,1.0
5849,0.125
5850,0.25
5851,0.25
5852,0.25
5853,0.125
5854,1.0
5855,0.125
5856,0.5
5857,0.125
5858,0.5
5859,0.125
5860,1.0
5861,0.125
5862,0.5
5863,0.125
5864,1.0
5865,0.125
5866,0.5
5867,0.125
5868,0.5
5869,0.125
5870,1.0
5871,0.125
5872,0.5
5873,0.125
5874,1.0
5875,0.125
5876,0.5
5877,0.125
5878,0.5
5879,0.125
5880,1.0
5881,0.125
5882,0.5
5883,0.125
5884,0.5
5885,0.125
5886,1.0
5887,0.125
5888,0.5
5889,0.125
5890,1.0
5891,0.125
5892,0.5
5893,0.125
5894,0.5
5895,0.125
5896,1.0
5897,0.125
5898,0.5
5899,0.125
5900,1.0
5901,0.125
5902,0.5
5903,0.125
5904,0.5
5905,0.125
5906,1.0
5907,0.125
5908,0.5
5909,0.125
5910,1.0
5911,0.125
5912,0.25
5913,0.25
5914,0.25
5915,0.125
5916,1.0
5917,0.125
5918,0.5
5919,0.125
5920,0.5
5921,0.125
5922,1.0
5923,0.125
5924,0.5
5925,0.125
5926,1.0
5927,0.125
5928,0.5
5929,0.125
5930,0.5
5931,0.125
5932,1.0
5933,0.125
5934,0.5
5935,0.125
5936,1.0
5937,0.125
5938,0.5
5939,0.125
5940,0.5
5941,0.125
5942,1.0
5943,0.125
5944,0.5
5945,0.125
5946,0.5
5947,0.125
5948,1.0
5949,0.125
5950,0.5
5951,0.125
5952,1.0
5953,0.125
5954,0.5
5955,0.125
5956,0.5
5957,0.125
5958,1.0
5959,0.125
5960,0.5
5961,0.125
5962,1.0
5963,0.125
5964,0.5
5965,0.125
5966,0.5
5967,0.125
5968,1.0
5969,0.125
5970,0.5
5971,0.125
5972,0.5
5973,0.125
5974,1.0
5975,0.125
5976,0.5
5977,0.125
5978,1.0
5979,0.125
5980,0.5
5981,0.125
5982,0.5
5983,0.125
5984,1.0
5985,0.125
5986,0.5
5987,0.125
5988,1.0
5989,0.125
5990,0.5
5991,0.125
5992,0.5
5993,0.125
5994,1.0
5995,0.125
5996,0.5
5997,0.125
5998,1.0
5999,0.125
6000,0.25
6001,0.25
6002,0.25
6003,0.125
6004,1.0
6005,0.125
6006,0.5
6007,0.125
6008,0.5
6009,0.125
6010,1.0
6011,0.125
6012,0.5
6013,0.125
6014,1.0
6015,0.125
6016,0.5
6017,0.125
6018,0.5
6019,0.125
6020,1.0
6021,0.125
6022,0.5
6023,0.125
6024,1.0
6025,0.125
6026,0.5
6027,0.125
6028,0.5
6029,0.125
6030,1.0
6031,0.125
6032,0.5
6033,0.125
6034,0.5
6035,0.125
6036,1.0
6037,0.125
6038,0.5
6039,0.125
6040,1.0
6041,0.125
6042,0.5
6043,0.125
6044,0.5
6045,0.125
6046,1.0
6047,0.125
6048,0.5
6049,0.125
6050,1.0
6051,0.125
6052,0.5
6053,0.125
6054,0.5
6055,0.125
6056,1.0
6057,0.125
6058,0.5
6059,0.125
6060,0.5
6061,0.125
6062,1.0
6063,0.125
6064,0.5
6065,0.125
6066,1.0
6067,0.125
6068,0.5
6069,0.125
6070,0.5
6071,0.125
6072,1.0
6073,0.125
6074,0.5
6075,0.125
6076,1.0
6077,0.125
6078,0.5
6079,0.125
6080,0.5
6081,0.125
6082,1.0
6083,0.125
6084,0.5
6085,0.125
6086,1.0
6087,0.125
6088,0.25
6089,0.25
6090,0.25
6091,0.125
6092,1.0
6093,0.125
6094,0.5
6095,0.125
6096,0.5
6097,0.125
6098,1.0
6099,0.125
6100,0.5
6101,0.125
6102,1.0
6103,0.125
6104,0.5
6105,0.125
6106,0.5
6107,0.125
6108,1.0
6109,0.125
6110,0.5
6111,0.125
6112,1.0
6113,0.125
6114,0.5
6115,0.125
6116,0.5
6117,0.125
6118,1.0
6119,0.125
6120,0.5
6121,0.125
6122,0.5
6123,0.125
6124,1.0
6125,0.125
6126,0.5
6127,0.125
6128,1.0
6129,0.125
6130,0.5
6131,0.125
6132,0.5
6133,0.125
6134,1.0
